// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 2.79s and exited with 0
// ***** Done, took 00:00:04 (4.39 sec)   *****
// Found 12 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 1 op, 585351.00 ns, 585.3510 us/op
WorkloadWarmup   3: 1 op, 597746.00 ns, 597.7460 us/op
WorkloadWarmup   4: 1 op, 543483.00 ns, 543.4830 us/op
WorkloadWarmup   5: 1 op, 541517.00 ns, 541.5170 us/op
WorkloadWarmup   6: 1 op, 658702.00 ns, 658.7020 us/op
WorkloadWarmup   7: 1 op, 579381.00 ns, 579.3810 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 588599.00 ns, 588.5990 us/op
WorkloadActual   2: 1 op, 528745.00 ns, 528.7450 us/op
WorkloadActual   3: 1 op, 789135.00 ns, 789.1350 us/op
WorkloadActual   4: 1 op, 721982.00 ns, 721.9820 us/op
WorkloadActual   5: 1 op, 597106.00 ns, 597.1060 us/op
WorkloadActual   6: 1 op, 551112.00 ns, 551.1120 us/op
WorkloadActual   7: 1 op, 590333.00 ns, 590.3330 us/op
WorkloadActual   8: 1 op, 523692.00 ns, 523.6920 us/op
WorkloadActual   9: 1 op, 632055.00 ns, 632.0550 us/op
WorkloadActual  10: 1 op, 603607.00 ns, 603.6070 us/op
WorkloadActual  11: 1 op, 555380.00 ns, 555.3800 us/op
WorkloadActual  12: 1 op, 587226.00 ns, 587.2260 us/op
WorkloadActual  13: 1 op, 526980.00 ns, 526.9800 us/op
WorkloadActual  14: 1 op, 618038.00 ns, 618.0380 us/op
WorkloadActual  15: 1 op, 554473.00 ns, 554.4730 us/op
WorkloadActual  16: 1 op, 620572.00 ns, 620.5720 us/op
WorkloadActual  17: 1 op, 591651.00 ns, 591.6510 us/op
WorkloadActual  18: 1 op, 629460.00 ns, 629.4600 us/op
WorkloadActual  19: 1 op, 637540.00 ns, 637.5400 us/op
WorkloadActual  20: 1 op, 661601.00 ns, 661.6010 us/op
WorkloadActual  21: 1 op, 545511.00 ns, 545.5110 us/op
WorkloadActual  22: 1 op, 666100.00 ns, 666.1000 us/op
WorkloadActual  23: 1 op, 664345.00 ns, 664.3450 us/op
WorkloadActual  24: 1 op, 694167.00 ns, 694.1670 us/op
WorkloadActual  25: 1 op, 591649.00 ns, 591.6490 us/op
WorkloadActual  26: 1 op, 611482.00 ns, 611.4820 us/op
WorkloadActual  27: 1 op, 587801.00 ns, 587.8010 us/op
WorkloadActual  28: 1 op, 519480.00 ns, 519.4800 us/op
WorkloadActual  29: 1 op, 521093.00 ns, 521.0930 us/op
WorkloadActual  30: 1 op, 611147.00 ns, 611.1470 us/op
WorkloadActual  31: 1 op, 601618.00 ns, 601.6180 us/op
WorkloadActual  32: 1 op, 577707.00 ns, 577.7070 us/op
WorkloadActual  33: 1 op, 592903.00 ns, 592.9030 us/op
WorkloadActual  34: 1 op, 628422.00 ns, 628.4220 us/op
WorkloadActual  35: 1 op, 575623.00 ns, 575.6230 us/op
WorkloadActual  36: 1 op, 602291.00 ns, 602.2910 us/op
WorkloadActual  37: 1 op, 605310.00 ns, 605.3100 us/op
WorkloadActual  38: 1 op, 654634.00 ns, 654.6340 us/op
WorkloadActual  39: 1 op, 578524.00 ns, 578.5240 us/op
WorkloadActual  40: 1 op, 608152.00 ns, 608.1520 us/op
WorkloadActual  41: 1 op, 681058.00 ns, 681.0580 us/op
WorkloadActual  42: 1 op, 684394.00 ns, 684.3940 us/op
WorkloadActual  43: 1 op, 575944.00 ns, 575.9440 us/op
WorkloadActual  44: 1 op, 609349.00 ns, 609.3490 us/op
WorkloadActual  45: 1 op, 593806.00 ns, 593.8060 us/op
WorkloadActual  46: 1 op, 563132.00 ns, 563.1320 us/op
WorkloadActual  47: 1 op, 590479.00 ns, 590.4790 us/op
WorkloadActual  48: 1 op, 608883.00 ns, 608.8830 us/op
WorkloadActual  49: 1 op, 582050.00 ns, 582.0500 us/op
WorkloadActual  50: 1 op, 585501.00 ns, 585.5010 us/op
WorkloadActual  51: 1 op, 609286.00 ns, 609.2860 us/op
WorkloadActual  52: 1 op, 554511.00 ns, 554.5110 us/op
WorkloadActual  53: 1 op, 587977.00 ns, 587.9770 us/op
WorkloadActual  54: 1 op, 610920.00 ns, 610.9200 us/op
WorkloadActual  55: 1 op, 540507.00 ns, 540.5070 us/op
WorkloadActual  56: 1 op, 601781.00 ns, 601.7810 us/op
WorkloadActual  57: 1 op, 721877.00 ns, 721.8770 us/op
WorkloadActual  58: 1 op, 532036.00 ns, 532.0360 us/op
WorkloadActual  59: 1 op, 546037.00 ns, 546.0370 us/op
WorkloadActual  60: 1 op, 853333.00 ns, 853.3330 us/op
WorkloadActual  61: 1 op, 712871.00 ns, 712.8710 us/op
WorkloadActual  62: 1 op, 610783.00 ns, 610.7830 us/op
WorkloadActual  63: 1 op, 587401.00 ns, 587.4010 us/op
WorkloadActual  64: 1 op, 520396.00 ns, 520.3960 us/op
WorkloadActual  65: 1 op, 650288.00 ns, 650.2880 us/op
WorkloadActual  66: 1 op, 688194.00 ns, 688.1940 us/op
WorkloadActual  67: 1 op, 584926.00 ns, 584.9260 us/op
WorkloadActual  68: 1 op, 609337.00 ns, 609.3370 us/op
WorkloadActual  69: 1 op, 649488.00 ns, 649.4880 us/op
WorkloadActual  70: 1 op, 611073.00 ns, 611.0730 us/op
WorkloadActual  71: 1 op, 593136.00 ns, 593.1360 us/op
WorkloadActual  72: 1 op, 684783.00 ns, 684.7830 us/op
WorkloadActual  73: 1 op, 555053.00 ns, 555.0530 us/op
WorkloadActual  74: 1 op, 623453.00 ns, 623.4530 us/op
WorkloadActual  75: 1 op, 641260.00 ns, 641.2600 us/op
WorkloadActual  76: 1 op, 806584.00 ns, 806.5840 us/op
WorkloadActual  77: 1 op, 641253.00 ns, 641.2530 us/op
WorkloadActual  78: 1 op, 559071.00 ns, 559.0710 us/op
WorkloadActual  79: 1 op, 683527.00 ns, 683.5270 us/op
WorkloadActual  80: 1 op, 541951.00 ns, 541.9510 us/op
WorkloadActual  81: 1 op, 572733.00 ns, 572.7330 us/op
WorkloadActual  82: 1 op, 706241.00 ns, 706.2410 us/op
WorkloadActual  83: 1 op, 521313.00 ns, 521.3130 us/op
WorkloadActual  84: 1 op, 571940.00 ns, 571.9400 us/op
WorkloadActual  85: 1 op, 691090.00 ns, 691.0900 us/op
WorkloadActual  86: 1 op, 584951.00 ns, 584.9510 us/op
WorkloadActual  87: 1 op, 538628.00 ns, 538.6280 us/op
WorkloadActual  88: 1 op, 543644.00 ns, 543.6440 us/op
WorkloadActual  89: 1 op, 536896.00 ns, 536.8960 us/op
WorkloadActual  90: 1 op, 520464.00 ns, 520.4640 us/op
WorkloadActual  91: 1 op, 529755.00 ns, 529.7550 us/op
WorkloadActual  92: 1 op, 685731.00 ns, 685.7310 us/op
WorkloadActual  93: 1 op, 594247.00 ns, 594.2470 us/op
WorkloadActual  94: 1 op, 536194.00 ns, 536.1940 us/op
WorkloadActual  95: 1 op, 561070.00 ns, 561.0700 us/op
WorkloadActual  96: 1 op, 684966.00 ns, 684.9660 us/op
WorkloadActual  97: 1 op, 612882.00 ns, 612.8820 us/op
WorkloadActual  98: 1 op, 692631.00 ns, 692.6310 us/op
WorkloadActual  99: 1 op, 697427.00 ns, 697.4270 us/op
WorkloadActual  100: 1 op, 579242.00 ns, 579.2420 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 588599.00 ns, 588.5990 us/op
WorkloadResult   2: 1 op, 528745.00 ns, 528.7450 us/op
WorkloadResult   3: 1 op, 721982.00 ns, 721.9820 us/op
WorkloadResult   4: 1 op, 597106.00 ns, 597.1060 us/op
WorkloadResult   5: 1 op, 551112.00 ns, 551.1120 us/op
WorkloadResult   6: 1 op, 590333.00 ns, 590.3330 us/op
WorkloadResult   7: 1 op, 523692.00 ns, 523.6920 us/op
WorkloadResult   8: 1 op, 632055.00 ns, 632.0550 us/op
WorkloadResult   9: 1 op, 603607.00 ns, 603.6070 us/op
WorkloadResult  10: 1 op, 555380.00 ns, 555.3800 us/op
WorkloadResult  11: 1 op, 587226.00 ns, 587.2260 us/op
WorkloadResult  12: 1 op, 526980.00 ns, 526.9800 us/op
WorkloadResult  13: 1 op, 618038.00 ns, 618.0380 us/op
WorkloadResult  14: 1 op, 554473.00 ns, 554.4730 us/op
WorkloadResult  15: 1 op, 620572.00 ns, 620.5720 us/op
WorkloadResult  16: 1 op, 591651.00 ns, 591.6510 us/op
WorkloadResult  17: 1 op, 629460.00 ns, 629.4600 us/op
WorkloadResult  18: 1 op, 637540.00 ns, 637.5400 us/op
WorkloadResult  19: 1 op, 661601.00 ns, 661.6010 us/op
WorkloadResult  20: 1 op, 545511.00 ns, 545.5110 us/op
WorkloadResult  21: 1 op, 666100.00 ns, 666.1000 us/op
WorkloadResult  22: 1 op, 664345.00 ns, 664.3450 us/op
WorkloadResult  23: 1 op, 694167.00 ns, 694.1670 us/op
WorkloadResult  24: 1 op, 591649.00 ns, 591.6490 us/op
WorkloadResult  25: 1 op, 611482.00 ns, 611.4820 us/op
WorkloadResult  26: 1 op, 587801.00 ns, 587.8010 us/op
WorkloadResult  27: 1 op, 519480.00 ns, 519.4800 us/op
WorkloadResult  28: 1 op, 521093.00 ns, 521.0930 us/op
WorkloadResult  29: 1 op, 611147.00 ns, 611.1470 us/op
WorkloadResult  30: 1 op, 601618.00 ns, 601.6180 us/op
WorkloadResult  31: 1 op, 577707.00 ns, 577.7070 us/op
WorkloadResult  32: 1 op, 592903.00 ns, 592.9030 us/op
WorkloadResult  33: 1 op, 628422.00 ns, 628.4220 us/op
WorkloadResult  34: 1 op, 575623.00 ns, 575.6230 us/op
WorkloadResult  35: 1 op, 602291.00 ns, 602.2910 us/op
WorkloadResult  36: 1 op, 605310.00 ns, 605.3100 us/op
WorkloadResult  37: 1 op, 654634.00 ns, 654.6340 us/op
WorkloadResult  38: 1 op, 578524.00 ns, 578.5240 us/op
WorkloadResult  39: 1 op, 608152.00 ns, 608.1520 us/op
WorkloadResult  40: 1 op, 681058.00 ns, 681.0580 us/op
WorkloadResult  41: 1 op, 684394.00 ns, 684.3940 us/op
WorkloadResult  42: 1 op, 575944.00 ns, 575.9440 us/op
WorkloadResult  43: 1 op, 609349.00 ns, 609.3490 us/op
WorkloadResult  44: 1 op, 593806.00 ns, 593.8060 us/op
WorkloadResult  45: 1 op, 563132.00 ns, 563.1320 us/op
WorkloadResult  46: 1 op, 590479.00 ns, 590.4790 us/op
WorkloadResult  47: 1 op, 608883.00 ns, 608.8830 us/op
WorkloadResult  48: 1 op, 582050.00 ns, 582.0500 us/op
WorkloadResult  49: 1 op, 585501.00 ns, 585.5010 us/op
WorkloadResult  50: 1 op, 609286.00 ns, 609.2860 us/op
WorkloadResult  51: 1 op, 554511.00 ns, 554.5110 us/op
WorkloadResult  52: 1 op, 587977.00 ns, 587.9770 us/op
WorkloadResult  53: 1 op, 610920.00 ns, 610.9200 us/op
WorkloadResult  54: 1 op, 540507.00 ns, 540.5070 us/op
WorkloadResult  55: 1 op, 601781.00 ns, 601.7810 us/op
WorkloadResult  56: 1 op, 721877.00 ns, 721.8770 us/op
WorkloadResult  57: 1 op, 532036.00 ns, 532.0360 us/op
WorkloadResult  58: 1 op, 546037.00 ns, 546.0370 us/op
WorkloadResult  59: 1 op, 712871.00 ns, 712.8710 us/op
WorkloadResult  60: 1 op, 610783.00 ns, 610.7830 us/op
WorkloadResult  61: 1 op, 587401.00 ns, 587.4010 us/op
WorkloadResult  62: 1 op, 520396.00 ns, 520.3960 us/op
WorkloadResult  63: 1 op, 650288.00 ns, 650.2880 us/op
WorkloadResult  64: 1 op, 688194.00 ns, 688.1940 us/op
WorkloadResult  65: 1 op, 584926.00 ns, 584.9260 us/op
WorkloadResult  66: 1 op, 609337.00 ns, 609.3370 us/op
WorkloadResult  67: 1 op, 649488.00 ns, 649.4880 us/op
WorkloadResult  68: 1 op, 611073.00 ns, 611.0730 us/op
WorkloadResult  69: 1 op, 593136.00 ns, 593.1360 us/op
WorkloadResult  70: 1 op, 684783.00 ns, 684.7830 us/op
WorkloadResult  71: 1 op, 555053.00 ns, 555.0530 us/op
WorkloadResult  72: 1 op, 623453.00 ns, 623.4530 us/op
WorkloadResult  73: 1 op, 641260.00 ns, 641.2600 us/op
WorkloadResult  74: 1 op, 641253.00 ns, 641.2530 us/op
WorkloadResult  75: 1 op, 559071.00 ns, 559.0710 us/op
WorkloadResult  76: 1 op, 683527.00 ns, 683.5270 us/op
WorkloadResult  77: 1 op, 541951.00 ns, 541.9510 us/op
WorkloadResult  78: 1 op, 572733.00 ns, 572.7330 us/op
WorkloadResult  79: 1 op, 706241.00 ns, 706.2410 us/op
WorkloadResult  80: 1 op, 521313.00 ns, 521.3130 us/op
WorkloadResult  81: 1 op, 571940.00 ns, 571.9400 us/op
WorkloadResult  82: 1 op, 691090.00 ns, 691.0900 us/op
WorkloadResult  83: 1 op, 584951.00 ns, 584.9510 us/op
WorkloadResult  84: 1 op, 538628.00 ns, 538.6280 us/op
WorkloadResult  85: 1 op, 543644.00 ns, 543.6440 us/op
WorkloadResult  86: 1 op, 536896.00 ns, 536.8960 us/op
WorkloadResult  87: 1 op, 520464.00 ns, 520.4640 us/op
WorkloadResult  88: 1 op, 529755.00 ns, 529.7550 us/op
WorkloadResult  89: 1 op, 685731.00 ns, 685.7310 us/op
WorkloadResult  90: 1 op, 594247.00 ns, 594.2470 us/op
WorkloadResult  91: 1 op, 536194.00 ns, 536.1940 us/op
WorkloadResult  92: 1 op, 561070.00 ns, 561.0700 us/op
WorkloadResult  93: 1 op, 684966.00 ns, 684.9660 us/op
WorkloadResult  94: 1 op, 612882.00 ns, 612.8820 us/op
WorkloadResult  95: 1 op, 692631.00 ns, 692.6310 us/op
WorkloadResult  96: 1 op, 697427.00 ns, 697.4270 us/op
WorkloadResult  97: 1 op, 579242.00 ns, 579.2420 us/op

// AfterAll
// Benchmark Process 18864 has exited with code 0

Mean = 602.5560 us, StdErr = 5.4387 us (0.90%); N = 97, StdDev = 53.5650 us
Min = 519.4800 us, Q1 = 560.0705 us, Median = 593.8060 us, Q3 = 634.7975 us, Max = 721.9820 us
IQR = 74.7270 us, LowerFence = 447.9800 us, UpperFence = 746.8880 us
ConfidenceInterval = [584.0928 us; 621.0191 us] (CI 99.9%), Margin = 18.4632 us (3.06% of Mean)
Skewness = 0.43, Kurtosis = 2.35, MValue = 3.27

// **************************
// Benchmark: SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.shellSort(dataType: highCardinality, dataLength: 100000)" --job "Default" --benchmarkId 7 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 366293.00 ns, 366.2930 us/op
WorkloadJitting  1: 1 op, 12411765.00 ns, 12.4118 ms/op

OverheadJitting  2: 16 op, 611535.00 ns, 38.2209 us/op
WorkloadJitting  2: 16 op, 87975121.00 ns, 5.4984 ms/op

WorkloadPilot    1: 16 op, 85158396.00 ns, 5.3224 ms/op
WorkloadPilot    2: 32 op, 167232054.00 ns, 5.2260 ms/op
WorkloadPilot    3: 64 op, 332707246.00 ns, 5.1986 ms/op
WorkloadPilot    4: 128 op, 652561005.00 ns, 5.0981 ms/op

OverheadWarmup   1: 128 op, 4349.00 ns, 33.9766 ns/op
OverheadWarmup   2: 128 op, 715.00 ns, 5.5859 ns/op
OverheadWarmup   3: 128 op, 627.00 ns, 4.8984 ns/op
OverheadWarmup   4: 128 op, 586.00 ns, 4.5781 ns/op
OverheadWarmup   5: 128 op, 653.00 ns, 5.1016 ns/op
OverheadWarmup   6: 128 op, 579.00 ns, 4.5234 ns/op
OverheadWarmup   7: 128 op, 572.00 ns, 4.4688 ns/op
OverheadWarmup   8: 128 op, 676.00 ns, 5.2812 ns/op
OverheadWarmup   9: 128 op, 500.00 ns, 3.9062 ns/op

OverheadActual   1: 128 op, 741.00 ns, 5.7891 ns/op
OverheadActual   2: 128 op, 1028.00 ns, 8.0312 ns/op
OverheadActual   3: 128 op, 772.00 ns, 6.0312 ns/op
OverheadActual   4: 128 op, 755.00 ns, 5.8984 ns/op
OverheadActual   5: 128 op, 837.00 ns, 6.5391 ns/op
OverheadActual   6: 128 op, 847.00 ns, 6.6172 ns/op
OverheadActual   7: 128 op, 1354.00 ns, 10.5781 ns/op
OverheadActual   8: 128 op, 1118.00 ns, 8.7344 ns/op
OverheadActual   9: 128 op, 925.00 ns, 7.2266 ns/op
OverheadActual  10: 128 op, 1010.00 ns, 7.8906 ns/op
OverheadActual  11: 128 op, 750.00 ns, 5.8594 ns/op
OverheadActual  12: 128 op, 1127.00 ns, 8.8047 ns/op
OverheadActual  13: 128 op, 1110.00 ns, 8.6719 ns/op
OverheadActual  14: 128 op, 2202.00 ns, 17.2031 ns/op
OverheadActual  15: 128 op, 991.00 ns, 7.7422 ns/op
OverheadActual  16: 128 op, 696.00 ns, 5.4375 ns/op
OverheadActual  17: 128 op, 1032.00 ns, 8.0625 ns/op
OverheadActual  18: 128 op, 989.00 ns, 7.7266 ns/op
OverheadActual  19: 128 op, 655.00 ns, 5.1172 ns/op
OverheadActual  20: 128 op, 862.00 ns, 6.7344 ns/op

WorkloadWarmup   1: 128 op, 653550096.00 ns, 5.1059 ms/op
WorkloadWarmup   2: 128 op, 663619192.00 ns, 5.1845 ms/op
WorkloadWarmup   3: 128 op, 659487126.00 ns, 5.1522 ms/op
WorkloadWarmup   4: 128 op, 653312068.00 ns, 5.1040 ms/op
WorkloadWarmup   5: 128 op, 663653223.00 ns, 5.1848 ms/op
WorkloadWarmup   6: 128 op, 661245762.00 ns, 5.1660 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 650614083.00 ns, 5.0829 ms/op
WorkloadActual   2: 128 op, 660795237.00 ns, 5.1625 ms/op
WorkloadActual   3: 128 op, 652104950.00 ns, 5.0946 ms/op
WorkloadActual   4: 128 op, 653641367.00 ns, 5.1066 ms/op
WorkloadActual   5: 128 op, 649925148.00 ns, 5.0775 ms/op
WorkloadActual   6: 128 op, 654384540.00 ns, 5.1124 ms/op
WorkloadActual   7: 128 op, 649552786.00 ns, 5.0746 ms/op
WorkloadActual   8: 128 op, 662812763.00 ns, 5.1782 ms/op
WorkloadActual   9: 128 op, 649788561.00 ns, 5.0765 ms/op
WorkloadActual  10: 128 op, 651235940.00 ns, 5.0878 ms/op
WorkloadActual  11: 128 op, 653560742.00 ns, 5.1059 ms/op
WorkloadActual  12: 128 op, 655673711.00 ns, 5.1225 ms/op
WorkloadActual  13: 128 op, 659317798.00 ns, 5.1509 ms/op
WorkloadActual  14: 128 op, 663744288.00 ns, 5.1855 ms/op
WorkloadActual  15: 128 op, 650726943.00 ns, 5.0838 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 650613126.00 ns, 5.0829 ms/op
WorkloadResult   2: 128 op, 660794280.00 ns, 5.1625 ms/op
WorkloadResult   3: 128 op, 652103993.00 ns, 5.0946 ms/op
WorkloadResult   4: 128 op, 653640410.00 ns, 5.1066 ms/op
WorkloadResult   5: 128 op, 649924191.00 ns, 5.0775 ms/op
WorkloadResult   6: 128 op, 654383583.00 ns, 5.1124 ms/op
WorkloadResult   7: 128 op, 649551829.00 ns, 5.0746 ms/op
WorkloadResult   8: 128 op, 662811806.00 ns, 5.1782 ms/op
WorkloadResult   9: 128 op, 649787604.00 ns, 5.0765 ms/op
WorkloadResult  10: 128 op, 651234983.00 ns, 5.0878 ms/op
WorkloadResult  11: 128 op, 653559785.00 ns, 5.1059 ms/op
WorkloadResult  12: 128 op, 655672754.00 ns, 5.1224 ms/op
WorkloadResult  13: 128 op, 659316841.00 ns, 5.1509 ms/op
WorkloadResult  14: 128 op, 663743331.00 ns, 5.1855 ms/op
WorkloadResult  15: 128 op, 650725986.00 ns, 5.0838 ms/op

// AfterAll
// Benchmark Process 18877 has exited with code 0

Mean = 5.1135 ms, StdErr = 0.0098 ms (0.19%); N = 15, StdDev = 0.0381 ms
Min = 5.0746 ms, Q1 = 5.0829 ms, Median = 5.1059 ms, Q3 = 5.1509 ms, Max = 5.1855 ms
IQR = 0.0680 ms, LowerFence = 4.9809 ms, UpperFence = 5.2529 ms
ConfidenceInterval = [5.0727 ms; 5.1542 ms] (CI 99.9%), Margin = 0.0408 ms (0.80% of Mean)
Skewness = 0.7, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.mergeSort(dataType: highCardinality, dataLength: 100000)" --job "Default" --benchmarkId 8 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276837.00 ns, 276.8370 us/op
WorkloadJitting  1: 1 op, 18056240.00 ns, 18.0562 ms/op

OverheadJitting  2: 16 op, 306272.00 ns, 19.1420 us/op
WorkloadJitting  2: 16 op, 9750139.00 ns, 609.3837 us/op

WorkloadPilot    1: 16 op, 10291300.00 ns, 643.2062 us/op
WorkloadPilot    2: 32 op, 19341930.00 ns, 604.4353 us/op
WorkloadPilot    3: 64 op, 40947598.00 ns, 639.8062 us/op
WorkloadPilot    4: 128 op, 80411145.00 ns, 628.2121 us/op
WorkloadPilot    5: 256 op, 156678012.00 ns, 612.0235 us/op
WorkloadPilot    6: 512 op, 310266499.00 ns, 605.9893 us/op
WorkloadPilot    7: 1024 op, 616178022.00 ns, 601.7363 us/op

OverheadWarmup   1: 1024 op, 6250.00 ns, 6.1035 ns/op
OverheadWarmup   2: 1024 op, 2473.00 ns, 2.4150 ns/op
OverheadWarmup   3: 1024 op, 3316.00 ns, 3.2383 ns/op
OverheadWarmup   4: 1024 op, 2321.00 ns, 2.2666 ns/op
OverheadWarmup   5: 1024 op, 2429.00 ns, 2.3721 ns/op
OverheadWarmup   6: 1024 op, 3140.00 ns, 3.0664 ns/op
OverheadWarmup   7: 1024 op, 2870.00 ns, 2.8027 ns/op

OverheadActual   1: 1024 op, 3058.00 ns, 2.9863 ns/op
OverheadActual   2: 1024 op, 2579.00 ns, 2.5186 ns/op
OverheadActual   3: 1024 op, 2521.00 ns, 2.4619 ns/op
OverheadActual   4: 1024 op, 2564.00 ns, 2.5039 ns/op
OverheadActual   5: 1024 op, 4292.00 ns, 4.1914 ns/op
OverheadActual   6: 1024 op, 3820.00 ns, 3.7305 ns/op
OverheadActual   7: 1024 op, 4021.00 ns, 3.9268 ns/op
OverheadActual   8: 1024 op, 3481.00 ns, 3.3994 ns/op
OverheadActual   9: 1024 op, 3358.00 ns, 3.2793 ns/op
OverheadActual  10: 1024 op, 3287.00 ns, 3.2100 ns/op
OverheadActual  11: 1024 op, 3258.00 ns, 3.1816 ns/op
OverheadActual  12: 1024 op, 5083.00 ns, 4.9639 ns/op
OverheadActual  13: 1024 op, 3463.00 ns, 3.3818 ns/op
OverheadActual  14: 1024 op, 2586.00 ns, 2.5254 ns/op
OverheadActual  15: 1024 op, 2251.00 ns, 2.1982 ns/op
OverheadActual  16: 1024 op, 2328.00 ns, 2.2734 ns/op
OverheadActual  17: 1024 op, 3335.00 ns, 3.2568 ns/op
OverheadActual  18: 1024 op, 2873.00 ns, 2.8057 ns/op
OverheadActual  19: 1024 op, 2324.00 ns, 2.2695 ns/op
OverheadActual  20: 1024 op, 2305.00 ns, 2.2510 ns/op

WorkloadWarmup   1: 1024 op, 575078336.00 ns, 561.5999 us/op
WorkloadWarmup   2: 1024 op, 571787606.00 ns, 558.3863 us/op
WorkloadWarmup   3: 1024 op, 578025081.00 ns, 564.4776 us/op
WorkloadWarmup   4: 1024 op, 573266105.00 ns, 559.8302 us/op
WorkloadWarmup   5: 1024 op, 571706934.00 ns, 558.3076 us/op
WorkloadWarmup   6: 1024 op, 588322541.00 ns, 574.5337 us/op
WorkloadWarmup   7: 1024 op, 572543562.00 ns, 559.1246 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 580790279.00 ns, 567.1780 us/op
WorkloadActual   2: 1024 op, 572336735.00 ns, 558.9226 us/op
WorkloadActual   3: 1024 op, 577052941.00 ns, 563.5283 us/op
WorkloadActual   4: 1024 op, 573759938.00 ns, 560.3124 us/op
