// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 3.64s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 16 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317677.00 ns, 317.6770 us/op
WorkloadJitting  1: 1 op, 4418806.00 ns, 4.4188 ms/op

OverheadJitting  2: 16 op, 260693.00 ns, 16.2933 us/op
WorkloadJitting  2: 16 op, 1410813.00 ns, 88.1758 us/op

WorkloadPilot    1: 16 op, 1302404.00 ns, 81.4002 us/op
WorkloadPilot    2: 32 op, 2163950.00 ns, 67.6234 us/op
WorkloadPilot    3: 64 op, 4235267.00 ns, 66.1760 us/op
WorkloadPilot    4: 128 op, 10652656.00 ns, 83.2239 us/op
WorkloadPilot    5: 256 op, 16128496.00 ns, 63.0019 us/op
WorkloadPilot    6: 512 op, 33903612.00 ns, 66.2180 us/op
WorkloadPilot    7: 1024 op, 64516936.00 ns, 63.0048 us/op
WorkloadPilot    8: 2048 op, 131543987.00 ns, 64.2305 us/op
WorkloadPilot    9: 4096 op, 259242871.00 ns, 63.2917 us/op
WorkloadPilot   10: 8192 op, 519230920.00 ns, 63.3827 us/op

OverheadWarmup   1: 8192 op, 19180.00 ns, 2.3413 ns/op
OverheadWarmup   2: 8192 op, 19502.00 ns, 2.3806 ns/op
OverheadWarmup   3: 8192 op, 15729.00 ns, 1.9200 ns/op
OverheadWarmup   4: 8192 op, 15751.00 ns, 1.9227 ns/op
OverheadWarmup   5: 8192 op, 15775.00 ns, 1.9257 ns/op
OverheadWarmup   6: 8192 op, 15746.00 ns, 1.9221 ns/op

OverheadActual   1: 8192 op, 15929.00 ns, 1.9445 ns/op
OverheadActual   2: 8192 op, 16268.00 ns, 1.9858 ns/op
OverheadActual   3: 8192 op, 15913.00 ns, 1.9425 ns/op
OverheadActual   4: 8192 op, 20749.00 ns, 2.5328 ns/op
OverheadActual   5: 8192 op, 20553.00 ns, 2.5089 ns/op
OverheadActual   6: 8192 op, 17672.00 ns, 2.1572 ns/op
OverheadActual   7: 8192 op, 17228.00 ns, 2.1030 ns/op
OverheadActual   8: 8192 op, 19898.00 ns, 2.4290 ns/op
OverheadActual   9: 8192 op, 17828.00 ns, 2.1763 ns/op
OverheadActual  10: 8192 op, 15975.00 ns, 1.9501 ns/op
OverheadActual  11: 8192 op, 18073.00 ns, 2.2062 ns/op
OverheadActual  12: 8192 op, 15869.00 ns, 1.9371 ns/op
OverheadActual  13: 8192 op, 15875.00 ns, 1.9379 ns/op
OverheadActual  14: 8192 op, 15713.00 ns, 1.9181 ns/op
OverheadActual  15: 8192 op, 15726.00 ns, 1.9197 ns/op
OverheadActual  16: 8192 op, 18175.00 ns, 2.2186 ns/op
OverheadActual  17: 8192 op, 15680.00 ns, 1.9141 ns/op
OverheadActual  18: 8192 op, 19049.00 ns, 2.3253 ns/op
OverheadActual  19: 8192 op, 15902.00 ns, 1.9412 ns/op
OverheadActual  20: 8192 op, 15717.00 ns, 1.9186 ns/op

WorkloadWarmup   1: 8192 op, 512566759.00 ns, 62.5692 us/op
WorkloadWarmup   2: 8192 op, 514249891.00 ns, 62.7746 us/op
WorkloadWarmup   3: 8192 op, 514314755.00 ns, 62.7826 us/op
WorkloadWarmup   4: 8192 op, 527589423.00 ns, 64.4030 us/op
WorkloadWarmup   5: 8192 op, 513171929.00 ns, 62.6431 us/op
WorkloadWarmup   6: 8192 op, 514789993.00 ns, 62.8406 us/op
WorkloadWarmup   7: 8192 op, 513538695.00 ns, 62.6878 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 513797289.00 ns, 62.7194 us/op
WorkloadActual   2: 8192 op, 508874310.00 ns, 62.1184 us/op
WorkloadActual   3: 8192 op, 516368428.00 ns, 63.0333 us/op
WorkloadActual   4: 8192 op, 516036762.00 ns, 62.9928 us/op
WorkloadActual   5: 8192 op, 518223716.00 ns, 63.2597 us/op
WorkloadActual   6: 8192 op, 521484951.00 ns, 63.6578 us/op
WorkloadActual   7: 8192 op, 513715279.00 ns, 62.7094 us/op
WorkloadActual   8: 8192 op, 515721144.00 ns, 62.9542 us/op
WorkloadActual   9: 8192 op, 522263537.00 ns, 63.7529 us/op
WorkloadActual  10: 8192 op, 515601669.00 ns, 62.9397 us/op
WorkloadActual  11: 8192 op, 518184263.00 ns, 63.2549 us/op
WorkloadActual  12: 8192 op, 528454326.00 ns, 64.5086 us/op
WorkloadActual  13: 8192 op, 561540264.00 ns, 68.5474 us/op
WorkloadActual  14: 8192 op, 553382985.00 ns, 67.5516 us/op
WorkloadActual  15: 8192 op, 521881104.00 ns, 63.7062 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 513781167.50 ns, 62.7174 us/op
WorkloadResult   2: 8192 op, 508858188.50 ns, 62.1165 us/op
WorkloadResult   3: 8192 op, 516352306.50 ns, 63.0313 us/op
WorkloadResult   4: 8192 op, 516020640.50 ns, 62.9908 us/op
WorkloadResult   5: 8192 op, 518207594.50 ns, 63.2578 us/op
WorkloadResult   6: 8192 op, 521468829.50 ns, 63.6559 us/op
WorkloadResult   7: 8192 op, 513699157.50 ns, 62.7074 us/op
WorkloadResult   8: 8192 op, 515705022.50 ns, 62.9523 us/op
WorkloadResult   9: 8192 op, 522247415.50 ns, 63.7509 us/op
WorkloadResult  10: 8192 op, 515585547.50 ns, 62.9377 us/op
WorkloadResult  11: 8192 op, 518168141.50 ns, 63.2529 us/op
WorkloadResult  12: 8192 op, 528438204.50 ns, 64.5066 us/op
WorkloadResult  13: 8192 op, 521864982.50 ns, 63.7042 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 63.1986 us, StdErr = 0.1666 us (0.26%); N = 13, StdDev = 0.6008 us
Min = 62.1165 us, Q1 = 62.8276 us, Median = 63.0313 us, Q3 = 63.6800 us, Max = 64.5066 us
IQR = 0.8525 us, LowerFence = 61.5488 us, UpperFence = 64.9588 us
ConfidenceInterval = [62.4792 us; 63.9180 us] (CI 99.9%), Margin = 0.7194 us (1.14% of Mean)
Skewness = 0.39, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.parallelMergeSort(dataType: highCardinality, dataLength: 10000)" --job "Default" --benchmarkId 7 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291220.00 ns, 291.2200 us/op
WorkloadJitting  1: 1 op, 13389843.00 ns, 13.3898 ms/op

OverheadJitting  2: 16 op, 255480.00 ns, 15.9675 us/op
WorkloadJitting  2: 16 op, 2931177.00 ns, 183.1986 us/op

WorkloadPilot    1: 16 op, 2208041.00 ns, 138.0026 us/op
WorkloadPilot    2: 32 op, 7194439.00 ns, 224.8262 us/op
WorkloadPilot    3: 64 op, 11491507.00 ns, 179.5548 us/op
WorkloadPilot    4: 128 op, 26330595.00 ns, 205.7078 us/op
WorkloadPilot    5: 256 op, 40896778.00 ns, 159.7530 us/op
WorkloadPilot    6: 512 op, 78736253.00 ns, 153.7817 us/op
WorkloadPilot    7: 1024 op, 150702759.00 ns, 147.1707 us/op
WorkloadPilot    8: 2048 op, 308559649.00 ns, 150.6639 us/op
WorkloadPilot    9: 4096 op, 526541839.00 ns, 128.5503 us/op

OverheadWarmup   1: 4096 op, 13251.00 ns, 3.2351 ns/op
OverheadWarmup   2: 4096 op, 8296.00 ns, 2.0254 ns/op
OverheadWarmup   3: 4096 op, 7968.00 ns, 1.9453 ns/op
OverheadWarmup   4: 4096 op, 11299.00 ns, 2.7585 ns/op
OverheadWarmup   5: 4096 op, 11159.00 ns, 2.7244 ns/op
OverheadWarmup   6: 4096 op, 10828.00 ns, 2.6436 ns/op
OverheadWarmup   7: 4096 op, 10268.00 ns, 2.5068 ns/op
OverheadWarmup   8: 4096 op, 11180.00 ns, 2.7295 ns/op
OverheadWarmup   9: 4096 op, 11476.00 ns, 2.8018 ns/op
OverheadWarmup  10: 4096 op, 11503.00 ns, 2.8083 ns/op

OverheadActual   1: 4096 op, 10656.00 ns, 2.6016 ns/op
OverheadActual   2: 4096 op, 8320.00 ns, 2.0312 ns/op
OverheadActual   3: 4096 op, 10734.00 ns, 2.6206 ns/op
OverheadActual   4: 4096 op, 11039.00 ns, 2.6951 ns/op
OverheadActual   5: 4096 op, 11012.00 ns, 2.6885 ns/op
OverheadActual   6: 4096 op, 11446.00 ns, 2.7944 ns/op
OverheadActual   7: 4096 op, 10515.00 ns, 2.5671 ns/op
OverheadActual   8: 4096 op, 10686.00 ns, 2.6089 ns/op
OverheadActual   9: 4096 op, 11854.00 ns, 2.8940 ns/op
OverheadActual  10: 4096 op, 9910.00 ns, 2.4194 ns/op
OverheadActual  11: 4096 op, 11643.00 ns, 2.8425 ns/op
OverheadActual  12: 4096 op, 10978.00 ns, 2.6802 ns/op
OverheadActual  13: 4096 op, 12292.00 ns, 3.0010 ns/op
OverheadActual  14: 4096 op, 11165.00 ns, 2.7258 ns/op
OverheadActual  15: 4096 op, 10786.00 ns, 2.6333 ns/op
OverheadActual  16: 4096 op, 11328.00 ns, 2.7656 ns/op
OverheadActual  17: 4096 op, 10682.00 ns, 2.6079 ns/op
OverheadActual  18: 4096 op, 11251.00 ns, 2.7468 ns/op
OverheadActual  19: 4096 op, 11493.00 ns, 2.8059 ns/op
OverheadActual  20: 4096 op, 10338.00 ns, 2.5239 ns/op

WorkloadWarmup   1: 4096 op, 512666220.00 ns, 125.1627 us/op
WorkloadWarmup   2: 4096 op, 512815790.00 ns, 125.1992 us/op
WorkloadWarmup   3: 4096 op, 618721337.00 ns, 151.0550 us/op
WorkloadWarmup   4: 4096 op, 503311442.00 ns, 122.8788 us/op
WorkloadWarmup   5: 4096 op, 497018095.00 ns, 121.3423 us/op
WorkloadWarmup   6: 4096 op, 502068843.00 ns, 122.5754 us/op
WorkloadWarmup   7: 4096 op, 587665874.00 ns, 143.4731 us/op
WorkloadWarmup   8: 4096 op, 489133113.00 ns, 119.4173 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 492674608.00 ns, 120.2819 us/op
WorkloadActual   2: 4096 op, 533928187.00 ns, 130.3536 us/op
WorkloadActual   3: 4096 op, 494544851.00 ns, 120.7385 us/op
WorkloadActual   4: 4096 op, 567111897.00 ns, 138.4551 us/op
WorkloadActual   5: 4096 op, 554757916.00 ns, 135.4389 us/op
WorkloadActual   6: 4096 op, 516342266.00 ns, 126.0601 us/op
WorkloadActual   7: 4096 op, 489868979.00 ns, 119.5969 us/op
WorkloadActual   8: 4096 op, 530272125.00 ns, 129.4610 us/op
WorkloadActual   9: 4096 op, 551473130.00 ns, 134.6370 us/op
WorkloadActual  10: 4096 op, 501960648.00 ns, 122.5490 us/op
WorkloadActual  11: 4096 op, 493310133.00 ns, 120.4370 us/op
WorkloadActual  12: 4096 op, 508652730.00 ns, 124.1828 us/op
WorkloadActual  13: 4096 op, 517852610.00 ns, 126.4289 us/op
WorkloadActual  14: 4096 op, 494432051.00 ns, 120.7109 us/op
WorkloadActual  15: 4096 op, 509958827.00 ns, 124.5017 us/op
WorkloadActual  16: 4096 op, 545336411.00 ns, 133.1388 us/op
WorkloadActual  17: 4096 op, 495108421.00 ns, 120.8761 us/op
WorkloadActual  18: 4096 op, 501470227.00 ns, 122.4293 us/op
WorkloadActual  19: 4096 op, 501558744.00 ns, 122.4509 us/op
WorkloadActual  20: 4096 op, 543781340.00 ns, 132.7591 us/op
WorkloadActual  21: 4096 op, 531907338.00 ns, 129.8602 us/op
WorkloadActual  22: 4096 op, 503803826.00 ns, 122.9990 us/op
WorkloadActual  23: 4096 op, 508709842.00 ns, 124.1967 us/op
WorkloadActual  24: 4096 op, 502165352.00 ns, 122.5990 us/op
WorkloadActual  25: 4096 op, 498053001.00 ns, 121.5950 us/op
WorkloadActual  26: 4096 op, 521918534.00 ns, 127.4215 us/op
WorkloadActual  27: 4096 op, 499356329.00 ns, 121.9132 us/op
WorkloadActual  28: 4096 op, 530685008.00 ns, 129.5618 us/op
WorkloadActual  29: 4096 op, 491386776.00 ns, 119.9675 us/op
WorkloadActual  30: 4096 op, 496099700.00 ns, 121.1181 us/op
WorkloadActual  31: 4096 op, 513742938.00 ns, 125.4255 us/op
WorkloadActual  32: 4096 op, 497297800.00 ns, 121.4106 us/op
WorkloadActual  33: 4096 op, 497547795.00 ns, 121.4716 us/op
WorkloadActual  34: 4096 op, 532401429.00 ns, 129.9808 us/op
WorkloadActual  35: 4096 op, 507871556.00 ns, 123.9921 us/op
WorkloadActual  36: 4096 op, 494615227.00 ns, 120.7557 us/op
WorkloadActual  37: 4096 op, 504808497.00 ns, 123.2443 us/op
WorkloadActual  38: 4096 op, 560577262.00 ns, 136.8597 us/op
WorkloadActual  39: 4096 op, 500158330.00 ns, 122.1090 us/op
WorkloadActual  40: 4096 op, 516505929.00 ns, 126.1001 us/op
WorkloadActual  41: 4096 op, 501911054.00 ns, 122.5369 us/op
WorkloadActual  42: 4096 op, 496192978.00 ns, 121.1409 us/op
WorkloadActual  43: 4096 op, 542063565.00 ns, 132.3397 us/op
WorkloadActual  44: 4096 op, 495552342.00 ns, 120.9845 us/op
WorkloadActual  45: 4096 op, 514448746.00 ns, 125.5978 us/op
WorkloadActual  46: 4096 op, 523629578.00 ns, 127.8393 us/op
WorkloadActual  47: 4096 op, 542945082.00 ns, 132.5550 us/op
WorkloadActual  48: 4096 op, 496759138.00 ns, 121.2791 us/op
WorkloadActual  49: 4096 op, 491360329.00 ns, 119.9610 us/op
WorkloadActual  50: 4096 op, 528791796.00 ns, 129.0996 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 492663613.00 ns, 120.2792 us/op
WorkloadResult   2: 4096 op, 533917192.00 ns, 130.3509 us/op
WorkloadResult   3: 4096 op, 494533856.00 ns, 120.7358 us/op
WorkloadResult   4: 4096 op, 567100902.00 ns, 138.4524 us/op
WorkloadResult   5: 4096 op, 554746921.00 ns, 135.4363 us/op
WorkloadResult   6: 4096 op, 516331271.00 ns, 126.0574 us/op
WorkloadResult   7: 4096 op, 489857984.00 ns, 119.5942 us/op
WorkloadResult   8: 4096 op, 530261130.00 ns, 129.4583 us/op
WorkloadResult   9: 4096 op, 551462135.00 ns, 134.6343 us/op
WorkloadResult  10: 4096 op, 501949653.00 ns, 122.5463 us/op
WorkloadResult  11: 4096 op, 493299138.00 ns, 120.4344 us/op
WorkloadResult  12: 4096 op, 508641735.00 ns, 124.1801 us/op
WorkloadResult  13: 4096 op, 517841615.00 ns, 126.4262 us/op
WorkloadResult  14: 4096 op, 494421056.00 ns, 120.7083 us/op
WorkloadResult  15: 4096 op, 509947832.00 ns, 124.4990 us/op
WorkloadResult  16: 4096 op, 545325416.00 ns, 133.1361 us/op
WorkloadResult  17: 4096 op, 495097426.00 ns, 120.8734 us/op
WorkloadResult  18: 4096 op, 501459232.00 ns, 122.4266 us/op
WorkloadResult  19: 4096 op, 501547749.00 ns, 122.4482 us/op
WorkloadResult  20: 4096 op, 543770345.00 ns, 132.7564 us/op
WorkloadResult  21: 4096 op, 531896343.00 ns, 129.8575 us/op
WorkloadResult  22: 4096 op, 503792831.00 ns, 122.9963 us/op
WorkloadResult  23: 4096 op, 508698847.00 ns, 124.1941 us/op
WorkloadResult  24: 4096 op, 502154357.00 ns, 122.5963 us/op
WorkloadResult  25: 4096 op, 498042006.00 ns, 121.5923 us/op
WorkloadResult  26: 4096 op, 521907539.00 ns, 127.4188 us/op
WorkloadResult  27: 4096 op, 499345334.00 ns, 121.9105 us/op
WorkloadResult  28: 4096 op, 530674013.00 ns, 129.5591 us/op
WorkloadResult  29: 4096 op, 491375781.00 ns, 119.9648 us/op
WorkloadResult  30: 4096 op, 496088705.00 ns, 121.1154 us/op
WorkloadResult  31: 4096 op, 513731943.00 ns, 125.4228 us/op
WorkloadResult  32: 4096 op, 497286805.00 ns, 121.4079 us/op
WorkloadResult  33: 4096 op, 497536800.00 ns, 121.4689 us/op
WorkloadResult  34: 4096 op, 532390434.00 ns, 129.9781 us/op
WorkloadResult  35: 4096 op, 507860561.00 ns, 123.9894 us/op
WorkloadResult  36: 4096 op, 494604232.00 ns, 120.7530 us/op
WorkloadResult  37: 4096 op, 504797502.00 ns, 123.2416 us/op
WorkloadResult  38: 4096 op, 560566267.00 ns, 136.8570 us/op
WorkloadResult  39: 4096 op, 500147335.00 ns, 122.1063 us/op
WorkloadResult  40: 4096 op, 516494934.00 ns, 126.0974 us/op
WorkloadResult  41: 4096 op, 501900059.00 ns, 122.5342 us/op
WorkloadResult  42: 4096 op, 496181983.00 ns, 121.1382 us/op
WorkloadResult  43: 4096 op, 542052570.00 ns, 132.3371 us/op
WorkloadResult  44: 4096 op, 495541347.00 ns, 120.9818 us/op
WorkloadResult  45: 4096 op, 514437751.00 ns, 125.5952 us/op
WorkloadResult  46: 4096 op, 523618583.00 ns, 127.8366 us/op
WorkloadResult  47: 4096 op, 542934087.00 ns, 132.5523 us/op
WorkloadResult  48: 4096 op, 496748143.00 ns, 121.2764 us/op
WorkloadResult  49: 4096 op, 491349334.00 ns, 119.9583 us/op
WorkloadResult  50: 4096 op, 528780801.00 ns, 129.0969 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 125.4254 us, StdErr = 0.7158 us (0.57%); N = 50, StdDev = 5.0611 us
Min = 119.5942 us, Q1 = 121.2764 us, Median = 123.6155 us, Q3 = 129.4583 us, Max = 138.4524 us
IQR = 8.1819 us, LowerFence = 109.0036 us, UpperFence = 141.7311 us
ConfidenceInterval = [122.9199 us; 127.9308 us] (CI 99.9%), Margin = 2.5054 us (2.00% of Mean)
Skewness = 0.87, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 100000)" --job "Default" --benchmarkId 8 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311950.00 ns, 311.9500 us/op
WorkloadJitting  1: 1 op, 6123443799.00 ns, 6.1234 s/op

WorkloadWarmup   1: 1 op, 563142.00 ns, 563.1420 us/op
WorkloadWarmup   2: 1 op, 533271.00 ns, 533.2710 us/op
WorkloadWarmup   3: 1 op, 552796.00 ns, 552.7960 us/op
WorkloadWarmup   4: 1 op, 684558.00 ns, 684.5580 us/op
WorkloadWarmup   5: 1 op, 545677.00 ns, 545.6770 us/op
WorkloadWarmup   6: 1 op, 599924.00 ns, 599.9240 us/op
WorkloadWarmup   7: 1 op, 563960.00 ns, 563.9600 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 586152.00 ns, 586.1520 us/op
WorkloadActual   2: 1 op, 559125.00 ns, 559.1250 us/op
WorkloadActual   3: 1 op, 632500.00 ns, 632.5000 us/op
WorkloadActual   4: 1 op, 558160.00 ns, 558.1600 us/op
WorkloadActual   5: 1 op, 559358.00 ns, 559.3580 us/op
WorkloadActual   6: 1 op, 699720.00 ns, 699.7200 us/op
WorkloadActual   7: 1 op, 554951.00 ns, 554.9510 us/op
WorkloadActual   8: 1 op, 538537.00 ns, 538.5370 us/op
WorkloadActual   9: 1 op, 579578.00 ns, 579.5780 us/op
WorkloadActual  10: 1 op, 542140.00 ns, 542.1400 us/op
WorkloadActual  11: 1 op, 671157.00 ns, 671.1570 us/op
WorkloadActual  12: 1 op, 561085.00 ns, 561.0850 us/op
WorkloadActual  13: 1 op, 662145.00 ns, 662.1450 us/op
WorkloadActual  14: 1 op, 577070.00 ns, 577.0700 us/op
WorkloadActual  15: 1 op, 554705.00 ns, 554.7050 us/op
WorkloadActual  16: 1 op, 552575.00 ns, 552.5750 us/op
WorkloadActual  17: 1 op, 597002.00 ns, 597.0020 us/op
WorkloadActual  18: 1 op, 619019.00 ns, 619.0190 us/op
WorkloadActual  19: 1 op, 565360.00 ns, 565.3600 us/op
WorkloadActual  20: 1 op, 678258.00 ns, 678.2580 us/op
WorkloadActual  21: 1 op, 776691.00 ns, 776.6910 us/op
WorkloadActual  22: 1 op, 668550.00 ns, 668.5500 us/op
WorkloadActual  23: 1 op, 540817.00 ns, 540.8170 us/op
WorkloadActual  24: 1 op, 574287.00 ns, 574.2870 us/op
WorkloadActual  25: 1 op, 674801.00 ns, 674.8010 us/op
WorkloadActual  26: 1 op, 573363.00 ns, 573.3630 us/op
WorkloadActual  27: 1 op, 661810.00 ns, 661.8100 us/op
WorkloadActual  28: 1 op, 520059.00 ns, 520.0590 us/op
WorkloadActual  29: 1 op, 584823.00 ns, 584.8230 us/op
WorkloadActual  30: 1 op, 522297.00 ns, 522.2970 us/op
WorkloadActual  31: 1 op, 537589.00 ns, 537.5890 us/op
WorkloadActual  32: 1 op, 600119.00 ns, 600.1190 us/op
WorkloadActual  33: 1 op, 666291.00 ns, 666.2910 us/op
WorkloadActual  34: 1 op, 540139.00 ns, 540.1390 us/op
WorkloadActual  35: 1 op, 669437.00 ns, 669.4370 us/op
WorkloadActual  36: 1 op, 551788.00 ns, 551.7880 us/op
WorkloadActual  37: 1 op, 585651.00 ns, 585.6510 us/op
WorkloadActual  38: 1 op, 669334.00 ns, 669.3340 us/op
WorkloadActual  39: 1 op, 754597.00 ns, 754.5970 us/op
WorkloadActual  40: 1 op, 556204.00 ns, 556.2040 us/op
WorkloadActual  41: 1 op, 550453.00 ns, 550.4530 us/op
WorkloadActual  42: 1 op, 580539.00 ns, 580.5390 us/op
WorkloadActual  43: 1 op, 570585.00 ns, 570.5850 us/op
WorkloadActual  44: 1 op, 661161.00 ns, 661.1610 us/op
WorkloadActual  45: 1 op, 552381.00 ns, 552.3810 us/op
WorkloadActual  46: 1 op, 548303.00 ns, 548.3030 us/op
WorkloadActual  47: 1 op, 554254.00 ns, 554.2540 us/op
WorkloadActual  48: 1 op, 679338.00 ns, 679.3380 us/op
WorkloadActual  49: 1 op, 556080.00 ns, 556.0800 us/op
WorkloadActual  50: 1 op, 555982.00 ns, 555.9820 us/op
WorkloadActual  51: 1 op, 561671.00 ns, 561.6710 us/op
WorkloadActual  52: 1 op, 579779.00 ns, 579.7790 us/op
WorkloadActual  53: 1 op, 578473.00 ns, 578.4730 us/op
WorkloadActual  54: 1 op, 607183.00 ns, 607.1830 us/op
WorkloadActual  55: 1 op, 564714.00 ns, 564.7140 us/op
WorkloadActual  56: 1 op, 564276.00 ns, 564.2760 us/op
WorkloadActual  57: 1 op, 562072.00 ns, 562.0720 us/op
WorkloadActual  58: 1 op, 594333.00 ns, 594.3330 us/op
WorkloadActual  59: 1 op, 548417.00 ns, 548.4170 us/op
WorkloadActual  60: 1 op, 554979.00 ns, 554.9790 us/op
WorkloadActual  61: 1 op, 919033.00 ns, 919.0330 us/op
WorkloadActual  62: 1 op, 807961.00 ns, 807.9610 us/op
WorkloadActual  63: 1 op, 938389.00 ns, 938.3890 us/op
WorkloadActual  64: 1 op, 686815.00 ns, 686.8150 us/op
WorkloadActual  65: 1 op, 546120.00 ns, 546.1200 us/op
WorkloadActual  66: 1 op, 641126.00 ns, 641.1260 us/op
WorkloadActual  67: 1 op, 533256.00 ns, 533.2560 us/op
WorkloadActual  68: 1 op, 527397.00 ns, 527.3970 us/op
WorkloadActual  69: 1 op, 542567.00 ns, 542.5670 us/op
WorkloadActual  70: 1 op, 537855.00 ns, 537.8550 us/op
WorkloadActual  71: 1 op, 552845.00 ns, 552.8450 us/op
WorkloadActual  72: 1 op, 546629.00 ns, 546.6290 us/op
